source_file,keyword,occurrence,total_for_keyword,offset,line,match,context_before,context_after
1536-064f08115df39c50.js,talon,84,125,236651,1,talon,"setInterval(()=>{n({...rI[r%rI.length],time:""09:"".concat(String(43+r%5).padStart(2,""0""))}),r++},2700)},2300)),()=>{t.forEach(clearTimeout),e&&clearInterval(e)}},[]);let ep=(e,t)=>(0,r.jsxs)(""div"",{className:""my-1 flex flex-wrap items-center gap-x-2 gap-y-1 uppercase"",style:{fontSize:9,letterSpacing:""0.18em"",color:u.textMuted},children:[e,(0,r.jsx)(""span"",{className:""h-px flex-1"",style:{background:""rgba(var(--tv2-ink),0.06)""}}),t&&(0,r.jsx)(""span"",{className:""normal-case"",style:{fontSize:9.5,fontWeight:500,letterSpacing:""0.02em""},children:t})]}),em=m?p?""#90bff9"":""#2563eb"":p?""#fbbf24"":""#d97706"",eg=m?p?""144,191,249"":""37,99,235"":p?""251,170,30"":""217,119,6"",eh={""--talon-cashtag"":u.cashtagColor,""--","-bg"":p?""#0a0a0a"":""#ffffff"",""--tv2-ink"":p?""255,255,255"":""2,6,23"",""--tv2-accent"":em,""--tv2-accent2"":m?p?""#60a5fa"":""#1d4ed8"":p?""var(--tv2-warn)"":""#b45309"",""--tv2-accent-rgb"":eg,""--tv2-accent-ink"":m?p?""#0a0d13"":""#ffffff"":p?""#241a02"":""#ffffff"",""--tv2-bull"":m?em:p?""#4ade80"":""#16a34a"",""--tv2-bull-rgb"":m?eg:p?""74,222,128"":""22,163,74"",""--tv2-bear"":m?p?""#94a3b8"":""#64748b"":p?""#f87171"":""#dc2626"",""--tv2-bear-rgb"":m?p?""148,163,184"":""100,116,139"":p?""248,113,113"":""220,38,38"",""--tv2-warn"":m?p?""#cbd5e1"":""#475569"":p?""var(--tv2-warn)"":""#b45309"",""--tv2-warn-rgb"":m?p?""203,213,225"":""71,85,105"":p?""245,158,11"":""180,83,9"",""--tv2-inset"":p?""rgba(0,0,0,0.4)"":""rgba(0,0,0,0.08)"",""--tv2-drop"":p?""rgba(0,0,0,0.36)"":""rgba(15,"
1536-064f08115df39c50.js,talon,85,125,238073,1,talon,"v2-blur"":"""".concat(h,""px""),""--tv2-overlay"":p?""linear-gradient(160deg, rgba(15,20,32,"".concat(.95*g,""), rgba(8,12,22,"").concat(.98*g,""))""):""linear-gradient(160deg, rgba(250,251,253,"".concat(.96*g,""), rgba(242,245,249,"").concat(.98*g,""))"")};return(0,r.jsxs)(""div"",{className:""relative flex h-full flex-col"",style:{...eh,overscrollBehaviorX:""none""},children:[(0,r.jsxs)(""div"",{className:""flex flex-wrap items-center gap-x-2.5 gap-y-1.5 px-3.5 py-2.5"",style:{borderBottom:""1px solid "".concat(u.headerBorder)},children:[(0,r.jsx)(""span"",{className:""grid place-items-center overflow-hidden rounded-md"",style:{width:24,height:24,boxShadow:""0 0 12px "".concat(rT)},children:(0,r.jsx)(""img"",{src:""/agent-logos/",".png"",alt:"""",style:{width:22,height:22,objectFit:""contain""},onError:e=>{e.currentTarget.style.display=""none""}})}),(0,r.jsxs)(""span"",{title:""Trinity: SPXW \xb7 SPY \xb7 QQQ"",className:""whitespace-nowrap"",style:{fontSize:11,letterSpacing:""0.04em"",color:rN,cursor:""default""},children:[(0,r.jsx)(""b"",{style:{color:u.textPrimary,fontWeight:600},children:""Falcon""}),"" \xb7 Watching""]}),L&&(0,r.jsx)(rf.O8,{agent:""falcon"",skin:rS,t:u}),(0,r.jsx)(""span"",{className:""flex h-3 items-end gap-0.5"",children:[0,1,2,3,4].map(e=>(0,r.jsx)(""span"",{style:{width:2.5,borderRadius:2,background:rN,height:4,animation:""talonEq 1s ease-in-out "".concat(.16*e,""s infinite"")}},e))}),(0,r.jsxs)(""span"",{className:""ml-auto flex"
1536-064f08115df39c50.js,falcon,14,35,238428,1,Falcon,"[(0,r.jsxs)(""div"",{className:""flex flex-wrap items-center gap-x-2.5 gap-y-1.5 px-3.5 py-2.5"",style:{borderBottom:""1px solid "".concat(u.headerBorder)},children:[(0,r.jsx)(""span"",{className:""grid place-items-center overflow-hidden rounded-md"",style:{width:24,height:24,boxShadow:""0 0 12px "".concat(rT)},children:(0,r.jsx)(""img"",{src:""/agent-logos/talon.png"",alt:"""",style:{width:22,height:22,objectFit:""contain""},onError:e=>{e.currentTarget.style.display=""none""}})}),(0,r.jsxs)(""span"",{title:""Trinity: SPXW \xb7 SPY \xb7 QQQ"",className:""whitespace-nowrap"",style:{fontSize:11,letterSpacing:""0.04em"",color:rN,cursor:""default""},children:[(0,r.jsx)(""b"",{style:{color:u.textPrimary,fontWeight:600},children:""","""}),"" \xb7 Watching""]}),L&&(0,r.jsx)(rf.O8,{agent:""falcon"",skin:rS,t:u}),(0,r.jsx)(""span"",{className:""flex h-3 items-end gap-0.5"",children:[0,1,2,3,4].map(e=>(0,r.jsx)(""span"",{style:{width:2.5,borderRadius:2,background:rN,height:4,animation:""talonEq 1s ease-in-out "".concat(.16*e,""s infinite"")}},e))}),(0,r.jsxs)(""span"",{className:""ml-auto flex flex-wrap items-center justify-end gap-x-2 gap-y-1"",children:[(0,r.jsxs)(""button"",{onClick:()=>S(!j),title:j?""Hide expert controls — show one clean copy-able trade per card"":""Show expert controls: strategy version (v1/v2/LEGACY), strike mode (ATM/OTM), leg, status and date pickers"",className:""rounded px-1.5 py-0.5"",style:{fontSize:8.5,fontWeight:700,let"
1536-064f08115df39c50.js,falcon,15,35,238485,1,falcon,"gap-x-2.5 gap-y-1.5 px-3.5 py-2.5"",style:{borderBottom:""1px solid "".concat(u.headerBorder)},children:[(0,r.jsx)(""span"",{className:""grid place-items-center overflow-hidden rounded-md"",style:{width:24,height:24,boxShadow:""0 0 12px "".concat(rT)},children:(0,r.jsx)(""img"",{src:""/agent-logos/talon.png"",alt:"""",style:{width:22,height:22,objectFit:""contain""},onError:e=>{e.currentTarget.style.display=""none""}})}),(0,r.jsxs)(""span"",{title:""Trinity: SPXW \xb7 SPY \xb7 QQQ"",className:""whitespace-nowrap"",style:{fontSize:11,letterSpacing:""0.04em"",color:rN,cursor:""default""},children:[(0,r.jsx)(""b"",{style:{color:u.textPrimary,fontWeight:600},children:""Falcon""}),"" \xb7 Watching""]}),L&&(0,r.jsx)(rf.O8,{agent:""",""",skin:rS,t:u}),(0,r.jsx)(""span"",{className:""flex h-3 items-end gap-0.5"",children:[0,1,2,3,4].map(e=>(0,r.jsx)(""span"",{style:{width:2.5,borderRadius:2,background:rN,height:4,animation:""talonEq 1s ease-in-out "".concat(.16*e,""s infinite"")}},e))}),(0,r.jsxs)(""span"",{className:""ml-auto flex flex-wrap items-center justify-end gap-x-2 gap-y-1"",children:[(0,r.jsxs)(""button"",{onClick:()=>S(!j),title:j?""Hide expert controls — show one clean copy-able trade per card"":""Show expert controls: strategy version (v1/v2/LEGACY), strike mode (ATM/OTM), leg, status and date pickers"",className:""rounded px-1.5 py-0.5"",style:{fontSize:8.5,fontWeight:700,letterSpacing:""0.05em"",cursor:""pointer"",color:j?""var(--tv2-a"
1536-064f08115df39c50.js,falcon,16,35,240730,1,Falcon,""",{onClick:()=>F(t),title:t?""further OTM toward target — higher %-return if right"":""at-the-money strikes — the default book"",className:""rounded px-1.5 py-0.5"",style:{fontSize:8.5,fontWeight:700,letterSpacing:""0.05em"",color:R===t?""var(--tv2-accent-ink)"":u.textMuted,background:R===t?rN:""rgba(var(--tv2-ink),0.05)"",border:""1px solid rgba(var(--tv2-ink),0.08)"",cursor:""pointer""},children:n},n)})}),q.length>0&&(0,r.jsx)(rf.P_,{label:""DATE"",value:E,valueLabel:E?rA(E):void 0,options:er,onOpen:()=>B(!0),menuWidth:224,onChange:e=>M(e),clearLabel:I?""LATEST / LIVE"":""TODAY \xb7 LIVE"",skin:rS,t:u})]})]})]}),(0,r.jsx)(rf.T7,{teaser:""Intraday 0DTE index-options reversal sniper (SPX \xb7 SPY \xb7 QQQ)"",what:""","snipes intraday reversals in 0DTE index options across the S&P and Nasdaq — the same setup priced in SPX, SPY and QQQ. It fades exhaustion into a gamma floor or ceiling and rides a managed exit; every card is one signal, not a version you have to configure."",how:""Set your balance and risk% once in Aegis — it sizes every entry into contracts and dollars on the card. Falcon scales in equal-weight: a probe plus adds at the triggers shown in the plan, with the running average updating on each fill. Copy the timestamped events in Copilot Mode to follow the managed exit."",t:u,skin:rS}),(0,r.jsxs)(""div"",{className:""flex min-h-0 flex-1 flex-col gap-1.5 overflow-y-auto md:overflow-hidden p-3.5"",chil"
1536-064f08115df39c50.js,gamma,8,12,240883,1,gamma,"-0.5"",style:{fontSize:8.5,fontWeight:700,letterSpacing:""0.05em"",color:R===t?""var(--tv2-accent-ink)"":u.textMuted,background:R===t?rN:""rgba(var(--tv2-ink),0.05)"",border:""1px solid rgba(var(--tv2-ink),0.08)"",cursor:""pointer""},children:n},n)})}),q.length>0&&(0,r.jsx)(rf.P_,{label:""DATE"",value:E,valueLabel:E?rA(E):void 0,options:er,onOpen:()=>B(!0),menuWidth:224,onChange:e=>M(e),clearLabel:I?""LATEST / LIVE"":""TODAY \xb7 LIVE"",skin:rS,t:u})]})]})]}),(0,r.jsx)(rf.T7,{teaser:""Intraday 0DTE index-options reversal sniper (SPX \xb7 SPY \xb7 QQQ)"",what:""Falcon snipes intraday reversals in 0DTE index options across the S&P and Nasdaq — the same setup priced in SPX, SPY and QQQ. It fades exhaustion into a","floor or ceiling and rides a managed exit; every card is one signal, not a version you have to configure."",how:""Set your balance and risk% once in Aegis — it sizes every entry into contracts and dollars on the card. Falcon scales in equal-weight: a probe plus adds at the triggers shown in the plan, with the running average updating on each fill. Copy the timestamped events in Copilot Mode to follow the managed exit."",t:u,skin:rS}),(0,r.jsxs)(""div"",{className:""flex min-h-0 flex-1 flex-col gap-1.5 overflow-y-auto md:overflow-hidden p-3.5"",children:[ep((0,r.jsxs)(""span"",{className:""flex items-center gap-1.5"",children:[""Surfaced for you"",(0,r.jsx)(""span"",{title:U?""CONSERVATIVE is the strategy n"
1536-064f08115df39c50.js,aegis,2,4,241036,1,Aegis,"0.05)"",border:""1px solid rgba(var(--tv2-ink),0.08)"",cursor:""pointer""},children:n},n)})}),q.length>0&&(0,r.jsx)(rf.P_,{label:""DATE"",value:E,valueLabel:E?rA(E):void 0,options:er,onOpen:()=>B(!0),menuWidth:224,onChange:e=>M(e),clearLabel:I?""LATEST / LIVE"":""TODAY \xb7 LIVE"",skin:rS,t:u})]})]})]}),(0,r.jsx)(rf.T7,{teaser:""Intraday 0DTE index-options reversal sniper (SPX \xb7 SPY \xb7 QQQ)"",what:""Falcon snipes intraday reversals in 0DTE index options across the S&P and Nasdaq — the same setup priced in SPX, SPY and QQQ. It fades exhaustion into a gamma floor or ceiling and rides a managed exit; every card is one signal, not a version you have to configure."",how:""Set your balance and risk% once in","— it sizes every entry into contracts and dollars on the card. Falcon scales in equal-weight: a probe plus adds at the triggers shown in the plan, with the running average updating on each fill. Copy the timestamped events in Copilot Mode to follow the managed exit."",t:u,skin:rS}),(0,r.jsxs)(""div"",{className:""flex min-h-0 flex-1 flex-col gap-1.5 overflow-y-auto md:overflow-hidden p-3.5"",children:[ep((0,r.jsxs)(""span"",{className:""flex items-center gap-1.5"",children:[""Surfaced for you"",(0,r.jsx)(""span"",{title:U?""CONSERVATIVE is the strategy name (the MTF-divergence reversal book), not a risk level."":void 0,style:{fontSize:8,fontWeight:600,letterSpacing:""0.08em"",padding:""1px 4px"",borderRadius:"
1536-064f08115df39c50.js,falcon,17,35,241105,1,Falcon,",children:n},n)})}),q.length>0&&(0,r.jsx)(rf.P_,{label:""DATE"",value:E,valueLabel:E?rA(E):void 0,options:er,onOpen:()=>B(!0),menuWidth:224,onChange:e=>M(e),clearLabel:I?""LATEST / LIVE"":""TODAY \xb7 LIVE"",skin:rS,t:u})]})]})]}),(0,r.jsx)(rf.T7,{teaser:""Intraday 0DTE index-options reversal sniper (SPX \xb7 SPY \xb7 QQQ)"",what:""Falcon snipes intraday reversals in 0DTE index options across the S&P and Nasdaq — the same setup priced in SPX, SPY and QQQ. It fades exhaustion into a gamma floor or ceiling and rides a managed exit; every card is one signal, not a version you have to configure."",how:""Set your balance and risk% once in Aegis — it sizes every entry into contracts and dollars on the card.","scales in equal-weight: a probe plus adds at the triggers shown in the plan, with the running average updating on each fill. Copy the timestamped events in Copilot Mode to follow the managed exit."",t:u,skin:rS}),(0,r.jsxs)(""div"",{className:""flex min-h-0 flex-1 flex-col gap-1.5 overflow-y-auto md:overflow-hidden p-3.5"",children:[ep((0,r.jsxs)(""span"",{className:""flex items-center gap-1.5"",children:[""Surfaced for you"",(0,r.jsx)(""span"",{title:U?""CONSERVATIVE is the strategy name (the MTF-divergence reversal book), not a risk level."":void 0,style:{fontSize:8,fontWeight:600,letterSpacing:""0.08em"",padding:""1px 4px"",borderRadius:3,color:X?""var(--tv2-accent-ink)"":u.textMuted,background:X?rN:""rgba(va"
1536-064f08115df39c50.js,fired,5,13,242270,1,FIRED,"is the strategy name (the MTF-divergence reversal book), not a risk level."":void 0,style:{fontSize:8,fontWeight:600,letterSpacing:""0.08em"",padding:""1px 4px"",borderRadius:3,color:X?""var(--tv2-accent-ink)"":u.textMuted,background:X?rN:""rgba(var(--tv2-ink),0.06)""},children:P?""SWEEP + RECLAIM \xb7 "".concat(X?""LIVE"":rA(V.date)||""…""):U?""CONSERVATIVE \xb7 "".concat(X?""LIVE"":rA(V.date)||""…""):Y?""HISTORY \xb7 "".concat(rA(V.date)):X?""LIVE \xb7 EXPERIMENTAL"":Q?""REPLAY \xb7 "".concat(rA(V.date)):""loading""===V.status?E?""LOADING "".concat(rA(E),""…""):""CONNECTING…"":""RECONNECTING…""})]}),j?(0,r.jsxs)(""span"",{className:""flex items-center gap-1.5"",children:[(0,r.jsx)(rf.UJ,{label:""STATUS"",values:$,options:[{value:""",""",label:""fired""},{value:""T1 TAG"",label:""T1 tag""},{value:""TARGET"",label:""target hit""},{value:""STOPPED"",label:""stopped""}],onChange:J,t:u,skin:rS}),(0,r.jsx)(""span"",{title:""Leg — the same setup priced in each index"",style:{fontSize:8,letterSpacing:""0.05em"",color:u.textMuted},children:""leg""}),[""SPY"",""SPX"",""QQQ""].map(e=>(0,r.jsx)(""button"",{onClick:()=>w(e),title:""the same setup priced in each index"",className:""rounded px-1.5 py-0.5"",style:{fontSize:8.5,fontWeight:700,letterSpacing:""0.05em"",color:k===e?""var(--tv2-accent-ink)"":u.textMuted,background:k===e?rN:""rgba(var(--tv2-ink),0.05)"",border:""1px solid rgba(var(--tv2-ink),0.08)"",cursor:""pointer""},children:e},e))]}):void 0),(0,r.jsxs)(""div"",{ref:C,"
1536-064f08115df39c50.js,fired,6,13,242284,1,fired,"gy name (the MTF-divergence reversal book), not a risk level."":void 0,style:{fontSize:8,fontWeight:600,letterSpacing:""0.08em"",padding:""1px 4px"",borderRadius:3,color:X?""var(--tv2-accent-ink)"":u.textMuted,background:X?rN:""rgba(var(--tv2-ink),0.06)""},children:P?""SWEEP + RECLAIM \xb7 "".concat(X?""LIVE"":rA(V.date)||""…""):U?""CONSERVATIVE \xb7 "".concat(X?""LIVE"":rA(V.date)||""…""):Y?""HISTORY \xb7 "".concat(rA(V.date)):X?""LIVE \xb7 EXPERIMENTAL"":Q?""REPLAY \xb7 "".concat(rA(V.date)):""loading""===V.status?E?""LOADING "".concat(rA(E),""…""):""CONNECTING…"":""RECONNECTING…""})]}),j?(0,r.jsxs)(""span"",{className:""flex items-center gap-1.5"",children:[(0,r.jsx)(rf.UJ,{label:""STATUS"",values:$,options:[{value:""FIRED"",label:""","""},{value:""T1 TAG"",label:""T1 tag""},{value:""TARGET"",label:""target hit""},{value:""STOPPED"",label:""stopped""}],onChange:J,t:u,skin:rS}),(0,r.jsx)(""span"",{title:""Leg — the same setup priced in each index"",style:{fontSize:8,letterSpacing:""0.05em"",color:u.textMuted},children:""leg""}),[""SPY"",""SPX"",""QQQ""].map(e=>(0,r.jsx)(""button"",{onClick:()=>w(e),title:""the same setup priced in each index"",className:""rounded px-1.5 py-0.5"",style:{fontSize:8.5,fontWeight:700,letterSpacing:""0.05em"",color:k===e?""var(--tv2-accent-ink)"":u.textMuted,background:k===e?rN:""rgba(var(--tv2-ink),0.05)"",border:""1px solid rgba(var(--tv2-ink),0.08)"",cursor:""pointer""},children:e},e))]}):void 0),(0,r.jsxs)(""div"",{ref:C,className:""tal"
1536-064f08115df39c50.js,talon,86,125,242986,1,talon,"red""},{value:""T1 TAG"",label:""T1 tag""},{value:""TARGET"",label:""target hit""},{value:""STOPPED"",label:""stopped""}],onChange:J,t:u,skin:rS}),(0,r.jsx)(""span"",{title:""Leg — the same setup priced in each index"",style:{fontSize:8,letterSpacing:""0.05em"",color:u.textMuted},children:""leg""}),[""SPY"",""SPX"",""QQQ""].map(e=>(0,r.jsx)(""button"",{onClick:()=>w(e),title:""the same setup priced in each index"",className:""rounded px-1.5 py-0.5"",style:{fontSize:8.5,fontWeight:700,letterSpacing:""0.05em"",color:k===e?""var(--tv2-accent-ink)"":u.textMuted,background:k===e?rN:""rgba(var(--tv2-ink),0.05)"",border:""1px solid rgba(var(--tv2-ink),0.08)"",cursor:""pointer""},children:e},e))]}):void 0),(0,r.jsxs)(""div"",{ref:C,className:""","-noscroll -mx-0.5 flex shrink-0 gap-2.5 overflow-x-auto pb-1.5"",style:{scrollSnapType:""x mandatory"",scrollbarWidth:""none"",overscrollBehaviorX:""none""},children:[0===Z.length&&(0,r.jsx)(""div"",{className:""flex w-full items-center justify-center py-6"",style:{fontSize:11,letterSpacing:""0.08em"",color:u.textMuted},children:""loading""===V.status?E?""Loading "".concat(E).concat(U?"" \xb7 Conservative"":"""",""…""):""Connecting to Falcon…"":E?H.length>0?""No graded "".concat(k,"" leg on "").concat(rA(E),"" — try SPY / SPX / QQQ.""):P?""No "".concat(R?""tradeable OTM "":"""",""sweep + reclaim on "").concat(rA(E),"".""):""No stored "".concat(U?""Conservative "":"""",""session for "").concat(E,"".""):H.length>0?""No graded "".concat(k,"" leg t"
1536-064f08115df39c50.js,falcon,18,35,243406,1,Falcon,",style:{fontSize:8.5,fontWeight:700,letterSpacing:""0.05em"",color:k===e?""var(--tv2-accent-ink)"":u.textMuted,background:k===e?rN:""rgba(var(--tv2-ink),0.05)"",border:""1px solid rgba(var(--tv2-ink),0.08)"",cursor:""pointer""},children:e},e))]}):void 0),(0,r.jsxs)(""div"",{ref:C,className:""talon-noscroll -mx-0.5 flex shrink-0 gap-2.5 overflow-x-auto pb-1.5"",style:{scrollSnapType:""x mandatory"",scrollbarWidth:""none"",overscrollBehaviorX:""none""},children:[0===Z.length&&(0,r.jsx)(""div"",{className:""flex w-full items-center justify-center py-6"",style:{fontSize:11,letterSpacing:""0.08em"",color:u.textMuted},children:""loading""===V.status?E?""Loading "".concat(E).concat(U?"" \xb7 Conservative"":"""",""…""):""Connecting to","…"":E?H.length>0?""No graded "".concat(k,"" leg on "").concat(rA(E),"" — try SPY / SPX / QQQ.""):P?""No "".concat(R?""tradeable OTM "":"""",""sweep + reclaim on "").concat(rA(E),"".""):""No stored "".concat(U?""Conservative "":"""",""session for "").concat(E,"".""):H.length>0?""No graded "".concat(k,"" leg this session — this signal priced on the other tabs (try SPY or QQQ).""):X?P?""Watching — no sweep + reclaim has fired yet today."":U?""Watching — no reversal signal yet today."":""Watching — no setups have fired yet today."":""ok""===V.status?""No "".concat(P?""sweep + reclaim"":U?""reversal signal"":""setup"","" on "").concat(rA(V.date)).concat(R?"" (OTM)"":"""","".""):""Reconnecting to Falcon — live setups will appear here.""}),Z.map(e=>(0,r."
1536-064f08115df39c50.js,fired,7,13,243801,1,fired,"idth:""none"",overscrollBehaviorX:""none""},children:[0===Z.length&&(0,r.jsx)(""div"",{className:""flex w-full items-center justify-center py-6"",style:{fontSize:11,letterSpacing:""0.08em"",color:u.textMuted},children:""loading""===V.status?E?""Loading "".concat(E).concat(U?"" \xb7 Conservative"":"""",""…""):""Connecting to Falcon…"":E?H.length>0?""No graded "".concat(k,"" leg on "").concat(rA(E),"" — try SPY / SPX / QQQ.""):P?""No "".concat(R?""tradeable OTM "":"""",""sweep + reclaim on "").concat(rA(E),"".""):""No stored "".concat(U?""Conservative "":"""",""session for "").concat(E,"".""):H.length>0?""No graded "".concat(k,"" leg this session — this signal priced on the other tabs (try SPY or QQQ).""):X?P?""Watching — no sweep + reclaim has","yet today."":U?""Watching — no reversal signal yet today."":""Watching — no setups have fired yet today."":""ok""===V.status?""No "".concat(P?""sweep + reclaim"":U?""reversal signal"":""setup"","" on "").concat(rA(V.date)).concat(R?"" (OTM)"":"""","".""):""Reconnecting to Falcon — live setups will appear here.""}),Z.map(e=>(0,r.jsx)(rq,{s:e,pk:N(e),fa:e.flowArrival?e.flowArrival[k]:e.flowArrival,t:u,onOpen:()=>b(e),isConservative:U},e.id))]}),(0,r.jsx)(rf.uy,{target:C,skin:rS}),rk.G.TRADE_LIFECYCLE_COPY&&el&&el.legCount>0&&(0,r.jsx)(""div"",{className:""px-0.5 pb-1"",children:(0,r.jsx)(rf.$,{sizing:el,dayLabel:eo,t:u,skin:rS})}),et&&et.fires>0&&(0,r.jsxs)(""div"",{className:""flex flex-wrap items-center gap-x-3.5 gap-y-1"
1536-064f08115df39c50.js,fired,8,13,243891,1,fired,":""flex w-full items-center justify-center py-6"",style:{fontSize:11,letterSpacing:""0.08em"",color:u.textMuted},children:""loading""===V.status?E?""Loading "".concat(E).concat(U?"" \xb7 Conservative"":"""",""…""):""Connecting to Falcon…"":E?H.length>0?""No graded "".concat(k,"" leg on "").concat(rA(E),"" — try SPY / SPX / QQQ.""):P?""No "".concat(R?""tradeable OTM "":"""",""sweep + reclaim on "").concat(rA(E),"".""):""No stored "".concat(U?""Conservative "":"""",""session for "").concat(E,"".""):H.length>0?""No graded "".concat(k,"" leg this session — this signal priced on the other tabs (try SPY or QQQ).""):X?P?""Watching — no sweep + reclaim has fired yet today."":U?""Watching — no reversal signal yet today."":""Watching — no setups have","yet today."":""ok""===V.status?""No "".concat(P?""sweep + reclaim"":U?""reversal signal"":""setup"","" on "").concat(rA(V.date)).concat(R?"" (OTM)"":"""","".""):""Reconnecting to Falcon — live setups will appear here.""}),Z.map(e=>(0,r.jsx)(rq,{s:e,pk:N(e),fa:e.flowArrival?e.flowArrival[k]:e.flowArrival,t:u,onOpen:()=>b(e),isConservative:U},e.id))]}),(0,r.jsx)(rf.uy,{target:C,skin:rS}),rk.G.TRADE_LIFECYCLE_COPY&&el&&el.legCount>0&&(0,r.jsx)(""div"",{className:""px-0.5 pb-1"",children:(0,r.jsx)(rf.$,{sizing:el,dayLabel:eo,t:u,skin:rS})}),et&&et.fires>0&&(0,r.jsxs)(""div"",{className:""flex flex-wrap items-center gap-x-3.5 gap-y-1 px-0.5"",style:{fontSize:12,fontFamily:""Inter, ui-sans-serif, system-ui, sans-serif"",color:"
1536-064f08115df39c50.js,falcon,19,35,244056,1,Falcon,"cat(U?"" \xb7 Conservative"":"""",""…""):""Connecting to Falcon…"":E?H.length>0?""No graded "".concat(k,"" leg on "").concat(rA(E),"" — try SPY / SPX / QQQ.""):P?""No "".concat(R?""tradeable OTM "":"""",""sweep + reclaim on "").concat(rA(E),"".""):""No stored "".concat(U?""Conservative "":"""",""session for "").concat(E,"".""):H.length>0?""No graded "".concat(k,"" leg this session — this signal priced on the other tabs (try SPY or QQQ).""):X?P?""Watching — no sweep + reclaim has fired yet today."":U?""Watching — no reversal signal yet today."":""Watching — no setups have fired yet today."":""ok""===V.status?""No "".concat(P?""sweep + reclaim"":U?""reversal signal"":""setup"","" on "").concat(rA(V.date)).concat(R?"" (OTM)"":"""","".""):""Reconnecting to","— live setups will appear here.""}),Z.map(e=>(0,r.jsx)(rq,{s:e,pk:N(e),fa:e.flowArrival?e.flowArrival[k]:e.flowArrival,t:u,onOpen:()=>b(e),isConservative:U},e.id))]}),(0,r.jsx)(rf.uy,{target:C,skin:rS}),rk.G.TRADE_LIFECYCLE_COPY&&el&&el.legCount>0&&(0,r.jsx)(""div"",{className:""px-0.5 pb-1"",children:(0,r.jsx)(rf.$,{sizing:el,dayLabel:eo,t:u,skin:rS})}),et&&et.fires>0&&(0,r.jsxs)(""div"",{className:""flex flex-wrap items-center gap-x-3.5 gap-y-1 px-0.5"",style:{fontSize:12,fontFamily:""Inter, ui-sans-serif, system-ui, sans-serif"",color:u.textMuted},children:[U?(0,r.jsxs)(""span"",{children:[(0,r.jsx)(""b"",{style:{color:u.textSecondary},children:et.fires}),"" setups""]}):""SPY""===k?(0,r.jsxs)(""span"",{child"
